Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:08<08:35,  8.74s/it]   3%|▎         | 2/60 [00:09<03:57,  4.09s/it]   5%|▌         | 3/60 [00:10<02:28,  2.60s/it]   7%|▋         | 4/60 [00:11<01:46,  1.90s/it]   8%|▊         | 5/60 [00:12<01:23,  1.51s/it]  10%|█         | 6/60 [00:12<01:09,  1.28s/it]  12%|█▏        | 7/60 [00:13<01:00,  1.13s/it]  13%|█▎        | 8/60 [00:14<00:53,  1.04s/it]  15%|█▌        | 9/60 [00:15<00:49,  1.03it/s]  17%|█▋        | 10/60 [00:16<00:45,  1.09it/s]  18%|█▊        | 11/60 [00:16<00:42,  1.14it/s]  20%|██        | 12/60 [00:17<00:40,  1.18it/s]  22%|██▏       | 13/60 [00:18<00:39,  1.20it/s]  23%|██▎       | 14/60 [00:19<00:37,  1.22it/s]  25%|██▌       | 15/60 [00:20<00:36,  1.24it/s]  27%|██▋       | 16/60 [00:20<00:35,  1.25it/s]  28%|██▊       | 17/60 [00:21<00:34,  1.25it/s]  30%|███       | 18/60 [00:22<00:33,  1.26it/s]  32%|███▏      | 19/60 [00:23<00:32,  1.26it/s]  33%|███▎      | 20/60 [00:24<00:31,  1.26it/s]  35%|███▌      | 21/60 [00:24<00:30,  1.27it/s]  37%|███▋      | 22/60 [00:25<00:30,  1.27it/s]  38%|███▊      | 23/60 [00:26<00:29,  1.27it/s]  40%|████      | 24/60 [00:27<00:28,  1.26it/s]  42%|████▏     | 25/60 [00:27<00:27,  1.26it/s]  43%|████▎     | 26/60 [00:28<00:28,  1.21it/s]  45%|████▌     | 27/60 [00:29<00:26,  1.23it/s]  47%|████▋     | 28/60 [00:30<00:25,  1.24it/s]  48%|████▊     | 29/60 [00:31<00:24,  1.24it/s]  50%|█████     | 30/60 [00:32<00:23,  1.25it/s]  52%|█████▏    | 31/60 [00:32<00:23,  1.26it/s]  53%|█████▎    | 32/60 [00:33<00:22,  1.26it/s]  55%|█████▌    | 33/60 [00:34<00:21,  1.26it/s]  57%|█████▋    | 34/60 [00:35<00:20,  1.26it/s]  58%|█████▊    | 35/60 [00:36<00:19,  1.26it/s]  60%|██████    | 36/60 [00:36<00:19,  1.26it/s]  62%|██████▏   | 37/60 [00:37<00:18,  1.26it/s]  63%|██████▎   | 38/60 [00:38<00:17,  1.26it/s]  65%|██████▌   | 39/60 [00:39<00:16,  1.26it/s]  67%|██████▋   | 40/60 [00:39<00:15,  1.26it/s]  68%|██████▊   | 41/60 [00:40<00:15,  1.26it/s]  70%|███████   | 42/60 [00:41<00:14,  1.26it/s]  72%|███████▏  | 43/60 [00:42<00:13,  1.26it/s]  73%|███████▎  | 44/60 [00:43<00:12,  1.26it/s]  75%|███████▌  | 45/60 [00:43<00:11,  1.26it/s]  77%|███████▋  | 46/60 [00:44<00:11,  1.26it/s]  78%|███████▊  | 47/60 [00:45<00:10,  1.26it/s]  80%|████████  | 48/60 [00:46<00:09,  1.26it/s]  82%|████████▏ | 49/60 [00:47<00:08,  1.26it/s]  83%|████████▎ | 50/60 [00:47<00:07,  1.26it/s]  85%|████████▌ | 51/60 [00:48<00:07,  1.26it/s]  87%|████████▋ | 52/60 [00:49<00:06,  1.26it/s]  88%|████████▊ | 53/60 [00:50<00:05,  1.26it/s]  90%|█████████ | 54/60 [00:51<00:04,  1.26it/s]  92%|█████████▏| 55/60 [00:51<00:03,  1.26it/s]  93%|█████████▎| 56/60 [00:52<00:03,  1.26it/s]  95%|█████████▌| 57/60 [00:53<00:02,  1.26it/s]  97%|█████████▋| 58/60 [00:54<00:01,  1.26it/s]  98%|█████████▊| 59/60 [00:55<00:00,  1.26it/s] 100%|██████████| 60/60 [00:55<00:00,  1.26it/s] 100%|██████████| 60/60 [00:55<00:00,  1.07it/s]
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:08<08:39,  8.81s/it]   2%|▏         | 1/60 [00:09<09:29,  9.65s/it]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:08,  9.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  3%|▎         | 2/60 [00:09<03:51,  3.99s/it]  5%|▌         | 3/60 [00:10<02:25,  2.55s/it]  7%|▋         | 4/60 [00:11<01:45,  1.88s/it]  8%|▊         | 5/60 [00:11<01:22,  1.51s/it] 10%|█         | 6/60 [00:12<01:09,  1.28s/it] 12%|█▏        | 7/60 [00:13<01:00,  1.14s/it] 13%|█▎        | 8/60 [00:14<00:54,  1.04s/it] 15%|█▌        | 9/60 [00:15<00:50,  1.02it/s] 17%|█▋        | 10/60 [00:16<00:46,  1.08it/s] 18%|█▊        | 11/60 [00:16<00:43,  1.13it/s] 20%|██        | 12/60 [00:17<00:41,  1.16it/s] 22%|██▏       | 13/60 [00:18<00:39,  1.19it/s] 23%|██▎       | 14/60 [00:19<00:39,  1.17it/s] 25%|██▌       | 15/60 [00:20<00:37,  1.20it/s] 27%|██▋       | 16/60 [00:20<00:36,  1.21it/s] 28%|██▊       | 17/60 [00:21<00:35,  1.22it/s] 30%|███       | 18/60 [00:22<00:34,  1.23it/s] 32%|███▏      | 19/60 [00:23<00:33,  1.24it/s] 33%|███▎      | 20/60 [00:24<00:32,  1.24it/s] 35%|███▌      | 21/60 [00:24<00:31,  1.24it/s] 37%|███▋      | 22/60 [00:25<00:30,  1.25it/s] 38%|███▊      | 23/60 [00:26<00:29,  1.25it/s] 40%|████      | 24/60 [00:27<00:28,  1.25it/s] 42%|████▏     | 25/60 [00:28<00:27,  1.25it/s] 43%|████▎     | 26/60 [00:28<00:27,  1.25it/s] 45%|████▌     | 27/60 [00:29<00:26,  1.25it/s] 47%|████▋     | 28/60 [00:30<00:25,  1.25it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.25it/s] 50%|█████     | 30/60 [00:32<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:32<00:23,  1.25it/s] 53%|█████▎    | 32/60 [00:33<00:22,  1.25it/s] 55%|█████▌    | 33/60 [00:34<00:21,  1.25it/s] 57%|█████▋    | 34/60 [00:35<00:20,  1.25it/s] 58%|█████▊    | 35/60 [00:36<00:19,  1.25it/s] 60%|██████    | 36/60 [00:36<00:19,  1.25it/s] 62%|██████▏   | 37/60 [00:37<00:18,  1.25it/s] 63%|██████▎   | 38/60 [00:38<00:17,  1.25it/s] 65%|██████▌   | 39/60 [00:39<00:16,  1.25it/s] 67%|██████▋   | 40/60 [00:40<00:15,  1.25it/s] 68%|██████▊   | 41/60 [00:40<00:15,  1.25it/s] 70%|███████   | 42/60 [00:41<00:14,  1.25it/s] 72%|███████▏  | 43/60 [00:44<00:24,  1.44s/it] 73%|███████▎  | 44/60 [00:45<00:20,  1.25s/it] 75%|███████▌  | 45/60 [00:46<00:16,  1.12s/it] 77%|███████▋  | 46/60 [00:47<00:14,  1.02s/it] 78%|███████▊  | 47/60 [00:47<00:12,  1.05it/s] 80%|████████  | 48/60 [00:49<00:15,  1.25s/it] 82%|████████▏ | 49/60 [00:50<00:12,  1.11s/it] 83%|████████▎ | 50/60 [00:51<00:10,  1.02s/it] 85%|████████▌ | 51/60 [00:52<00:08,  1.05it/s] 87%|████████▋ | 52/60 [00:52<00:07,  1.10it/s] 88%|████████▊ | 53/60 [00:53<00:06,  1.14it/s] 90%|█████████ | 54/60 [00:54<00:05,  1.17it/s] 92%|█████████▏| 55/60 [00:55<00:04,  1.20it/s] 93%|█████████▎| 56/60 [00:56<00:03,  1.21it/s] 95%|█████████▌| 57/60 [00:56<00:02,  1.23it/s] 97%|█████████▋| 58/60 [00:57<00:01,  1.23it/s] 98%|█████████▊| 59/60 [00:58<00:00,  1.24it/s]100%|██████████| 60/60 [00:59<00:00,  1.24it/s]100%|██████████| 60/60 [00:59<00:00,  1.01it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.44s/it]  3%|▎         | 2/60 [00:09<03:50,  3.97s/it]  5%|▌         | 3/60 [00:10<02:24,  2.54s/it]  7%|▋         | 4/60 [00:10<01:44,  1.87s/it]  8%|▊         | 5/60 [00:12<01:29,  1.62s/it] 10%|█         | 6/60 [00:12<01:13,  1.36s/it] 12%|█▏        | 7/60 [00:13<01:03,  1.19s/it] 13%|█▎        | 8/60 [00:14<00:56,  1.08s/it] 15%|█▌        | 9/60 [00:15<00:51,  1.01s/it] 17%|█▋        | 10/60 [00:21<02:09,  2.60s/it] 18%|█▊        | 11/60 [00:22<01:40,  2.05s/it] 20%|██        | 12/60 [00:23<01:20,  1.67s/it] 22%|██▏       | 13/60 [00:24<01:05,  1.40s/it] 23%|██▎       | 14/60 [00:24<00:56,  1.22s/it] 25%|██▌       | 15/60 [00:25<00:49,  1.09s/it] 27%|██▋       | 16/60 [00:26<00:44,  1.00s/it] 28%|██▊       | 17/60 [00:27<00:40,  1.06it/s] 30%|███       | 18/60 [00:28<00:37,  1.12it/s] 32%|███▏      | 19/60 [00:28<00:35,  1.16it/s] 33%|███▎      | 20/60 [00:29<00:33,  1.19it/s] 35%|███▌      | 21/60 [00:30<00:32,  1.21it/s] 37%|███▋      | 22/60 [00:31<00:31,  1.22it/s] 38%|███▊      | 23/60 [00:32<00:30,  1.23it/s] 40%|████      | 24/60 [00:32<00:29,  1.24it/s] 42%|████▏     | 25/60 [00:33<00:28,  1.25it/s] 43%|████▎     | 26/60 [00:34<00:27,  1.25it/s] 45%|████▌     | 27/60 [00:35<00:26,  1.25it/s] 47%|████▋     | 28/60 [00:35<00:25,  1.25it/s] 48%|████▊     | 29/60 [00:36<00:24,  1.25it/s] 50%|█████     | 30/60 [00:37<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:38<00:23,  1.26it/s] 53%|█████▎    | 32/60 [00:39<00:22,  1.25it/s] 55%|█████▌    | 33/60 [00:39<00:21,  1.25it/s] 57%|█████▋    | 34/60 [00:40<00:20,  1.25it/s] 58%|█████▊    | 35/60 [00:41<00:19,  1.25it/s] 60%|██████    | 36/60 [00:42<00:19,  1.25it/s] 62%|██████▏   | 37/60 [00:43<00:18,  1.26it/s] 63%|██████▎   | 38/60 [00:43<00:17,  1.26it/s] 65%|██████▌   | 39/60 [00:44<00:16,  1.26it/s] 67%|██████▋   | 40/60 [00:45<00:15,  1.26it/s] 68%|██████▊   | 41/60 [00:46<00:15,  1.26it/s] 70%|███████   | 42/60 [00:47<00:14,  1.26it/s] 72%|███████▏  | 43/60 [00:47<00:13,  1.26it/s] 73%|███████▎  | 44/60 [00:48<00:12,  1.26it/s] 75%|███████▌  | 45/60 [00:49<00:11,  1.26it/s] 77%|███████▋  | 46/60 [00:50<00:11,  1.26it/s] 78%|███████▊  | 47/60 [00:51<00:10,  1.26it/s] 80%|████████  | 48/60 [00:51<00:09,  1.26it/s] 82%|████████▏ | 49/60 [00:52<00:08,  1.26it/s] 83%|████████▎ | 50/60 [00:53<00:07,  1.26it/s] 85%|████████▌ | 51/60 [00:54<00:07,  1.26it/s] 87%|████████▋ | 52/60 [00:55<00:06,  1.26it/s] 88%|████████▊ | 53/60 [00:55<00:05,  1.26it/s] 90%|█████████ | 54/60 [00:56<00:04,  1.26it/s] 92%|█████████▏| 55/60 [00:57<00:03,  1.26it/s] 93%|█████████▎| 56/60 [00:58<00:03,  1.26it/s] 95%|█████████▌| 57/60 [00:59<00:02,  1.26it/s] 97%|█████████▋| 58/60 [00:59<00:01,  1.26it/s] 98%|█████████▊| 59/60 [01:00<00:00,  1.26it/s]100%|██████████| 60/60 [01:01<00:00,  1.26it/s]100%|██████████| 60/60 [01:01<00:00,  1.02s/it]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:42,  8.85s/it]  3%|▎         | 2/60 [00:09<04:00,  4.14s/it]  5%|▌         | 3/60 [00:10<02:30,  2.63s/it]  7%|▋         | 4/60 [00:11<01:47,  1.93s/it]  8%|▊         | 5/60 [00:12<01:24,  1.54s/it] 10%|█         | 6/60 [00:13<01:10,  1.30s/it] 12%|█▏        | 7/60 [00:13<01:00,  1.15s/it] 13%|█▎        | 8/60 [00:14<00:54,  1.05s/it] 15%|█▌        | 9/60 [00:15<00:50,  1.01it/s] 17%|█▋        | 10/60 [00:16<00:46,  1.08it/s] 18%|█▊        | 11/60 [00:17<00:43,  1.13it/s] 20%|██        | 12/60 [00:17<00:41,  1.16it/s] 22%|██▏       | 13/60 [00:18<00:39,  1.19it/s] 23%|██▎       | 14/60 [00:19<00:38,  1.18it/s] 25%|██▌       | 15/60 [00:20<00:37,  1.20it/s] 27%|██▋       | 16/60 [00:21<00:36,  1.22it/s] 28%|██▊       | 17/60 [00:22<00:35,  1.23it/s] 30%|███       | 18/60 [00:22<00:34,  1.23it/s] 32%|███▏      | 19/60 [00:23<00:33,  1.24it/s] 33%|███▎      | 20/60 [00:24<00:32,  1.24it/s] 35%|███▌      | 21/60 [00:25<00:31,  1.25it/s] 37%|███▋      | 22/60 [00:26<00:30,  1.25it/s] 38%|███▊      | 23/60 [00:26<00:29,  1.25it/s] 40%|████      | 24/60 [00:27<00:28,  1.25it/s] 42%|████▏     | 25/60 [00:28<00:27,  1.25it/s] 43%|████▎     | 26/60 [00:29<00:27,  1.25it/s] 45%|████▌     | 27/60 [00:30<00:26,  1.25it/s] 47%|████▋     | 28/60 [00:30<00:25,  1.25it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.25it/s] 50%|█████     | 30/60 [00:32<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:33<00:23,  1.25it/s] 53%|█████▎    | 32/60 [00:34<00:22,  1.25it/s] 55%|█████▌    | 33/60 [00:34<00:21,  1.25it/s] 57%|█████▋    | 34/60 [00:35<00:20,  1.25it/s] 58%|█████▊    | 35/60 [00:36<00:19,  1.25it/s] 60%|██████    | 36/60 [00:37<00:19,  1.25it/s] 62%|██████▏   | 37/60 [00:37<00:18,  1.25it/s] 63%|██████▎   | 38/60 [00:38<00:17,  1.25it/s] 65%|██████▌   | 39/60 [00:39<00:16,  1.25it/s] 67%|██████▋   | 40/60 [00:40<00:15,  1.25it/s] 68%|██████▊   | 41/60 [00:41<00:15,  1.25it/s] 70%|███████   | 42/60 [00:41<00:14,  1.25it/s] 72%|███████▏  | 43/60 [00:42<00:13,  1.25it/s] 73%|███████▎  | 44/60 [00:43<00:12,  1.25it/s] 75%|███████▌  | 45/60 [00:44<00:11,  1.25it/s] 77%|███████▋  | 46/60 [00:45<00:11,  1.25it/s] 78%|███████▊  | 47/60 [00:45<00:10,  1.25it/s] 80%|████████  | 48/60 [00:46<00:09,  1.25it/s] 82%|████████▏ | 49/60 [00:47<00:08,  1.25it/s] 83%|████████▎ | 50/60 [00:48<00:07,  1.25it/s] 85%|████████▌ | 51/60 [00:49<00:07,  1.25it/s] 87%|████████▋ | 52/60 [00:49<00:06,  1.25it/s] 88%|████████▊ | 53/60 [00:50<00:05,  1.25it/s] 90%|█████████ | 54/60 [00:51<00:04,  1.25it/s] 92%|█████████▏| 55/60 [00:52<00:03,  1.25it/s] 93%|█████████▎| 56/60 [00:53<00:03,  1.25it/s] 95%|█████████▌| 57/60 [00:53<00:02,  1.25it/s] 97%|█████████▋| 58/60 [00:54<00:01,  1.25it/s] 98%|█████████▊| 59/60 [00:55<00:00,  1.25it/s]100%|██████████| 60/60 [00:56<00:00,  1.25it/s]100%|██████████| 60/60 [00:56<00:00,  1.06it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  3%|▎         | 2/60 [00:09<03:51,  3.98s/it]  5%|▌         | 3/60 [00:10<02:25,  2.55s/it]  7%|▋         | 4/60 [00:11<01:45,  1.88s/it]  8%|▊         | 5/60 [00:11<01:22,  1.50s/it] 10%|█         | 6/60 [00:12<01:09,  1.28s/it] 12%|█▏        | 7/60 [00:13<01:00,  1.14s/it] 13%|█▎        | 8/60 [00:14<00:54,  1.04s/it] 15%|█▌        | 9/60 [00:15<00:50,  1.02it/s] 17%|█▋        | 10/60 [00:16<00:46,  1.08it/s] 18%|█▊        | 11/60 [00:16<00:43,  1.13it/s] 20%|██        | 12/60 [00:17<00:41,  1.16it/s] 22%|██▏       | 13/60 [00:18<00:39,  1.19it/s] 23%|██▎       | 14/60 [00:19<00:38,  1.21it/s] 25%|██▌       | 15/60 [00:20<00:36,  1.22it/s] 27%|██▋       | 16/60 [00:20<00:35,  1.23it/s] 28%|██▊       | 17/60 [00:21<00:34,  1.24it/s] 30%|███       | 18/60 [00:22<00:33,  1.24it/s] 32%|███▏      | 19/60 [00:23<00:32,  1.24it/s] 33%|███▎      | 20/60 [00:24<00:32,  1.25it/s] 35%|███▌      | 21/60 [00:24<00:31,  1.25it/s] 37%|███▋      | 22/60 [00:25<00:30,  1.25it/s] 38%|███▊      | 23/60 [00:26<00:29,  1.25it/s] 40%|████      | 24/60 [00:27<00:28,  1.25it/s] 42%|████▏     | 25/60 [00:28<00:27,  1.25it/s] 43%|████▎     | 26/60 [00:28<00:27,  1.25it/s] 45%|████▌     | 27/60 [00:29<00:26,  1.25it/s] 47%|████▋     | 28/60 [00:30<00:25,  1.25it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.25it/s] 50%|█████     | 30/60 [00:31<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:32<00:23,  1.25it/s] 53%|█████▎    | 32/60 [00:33<00:23,  1.20it/s] 55%|█████▌    | 33/60 [00:34<00:22,  1.22it/s] 57%|█████▋    | 34/60 [00:35<00:21,  1.23it/s] 58%|█████▊    | 35/60 [00:36<00:20,  1.24it/s] 60%|██████    | 36/60 [00:36<00:19,  1.24it/s] 62%|██████▏   | 37/60 [00:37<00:18,  1.25it/s] 63%|██████▎   | 38/60 [00:38<00:17,  1.25it/s] 65%|██████▌   | 39/60 [00:39<00:16,  1.25it/s] 67%|██████▋   | 40/60 [00:40<00:15,  1.25it/s] 68%|██████▊   | 41/60 [00:40<00:15,  1.25it/s] 70%|███████   | 42/60 [00:41<00:14,  1.25it/s] 72%|███████▏  | 43/60 [00:42<00:13,  1.25it/s] 73%|███████▎  | 44/60 [00:43<00:12,  1.25it/s] 75%|███████▌  | 45/60 [00:44<00:11,  1.25it/s] 77%|███████▋  | 46/60 [00:44<00:11,  1.25it/s] 78%|███████▊  | 47/60 [00:45<00:11,  1.14it/s] 80%|████████  | 48/60 [00:46<00:10,  1.17it/s] 82%|████████▏ | 49/60 [00:47<00:09,  1.20it/s] 83%|████████▎ | 50/60 [00:48<00:08,  1.21it/s] 85%|████████▌ | 51/60 [00:49<00:07,  1.23it/s] 87%|████████▋ | 52/60 [00:49<00:06,  1.23it/s] 88%|████████▊ | 53/60 [00:50<00:05,  1.24it/s] 90%|█████████ | 54/60 [00:51<00:04,  1.25it/s] 92%|█████████▏| 55/60 [00:52<00:04,  1.25it/s] 93%|█████████▎| 56/60 [00:53<00:03,  1.25it/s] 95%|█████████▌| 57/60 [00:53<00:02,  1.25it/s] 97%|█████████▋| 58/60 [00:54<00:01,  1.25it/s] 98%|█████████▊| 59/60 [00:55<00:00,  1.25it/s]100%|██████████| 60/60 [00:56<00:00,  1.26it/s]100%|██████████| 60/60 [00:56<00:00,  1.07it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.44s/it]  3%|▎         | 2/60 [00:09<03:50,  3.97s/it]  5%|▌         | 3/60 [00:10<02:26,  2.58s/it]  7%|▋         | 4/60 [00:11<01:54,  2.05s/it]  8%|▊         | 5/60 [00:12<01:28,  1.61s/it] 10%|█         | 6/60 [00:13<01:16,  1.42s/it] 12%|█▏        | 7/60 [00:14<01:05,  1.23s/it] 13%|█▎        | 8/60 [00:15<00:57,  1.11s/it] 15%|█▌        | 9/60 [00:15<00:52,  1.02s/it] 17%|█▋        | 10/60 [00:16<00:47,  1.05it/s] 18%|█▊        | 11/60 [00:17<00:44,  1.10it/s] 20%|██        | 12/60 [00:18<00:41,  1.15it/s] 22%|██▏       | 13/60 [00:19<00:39,  1.18it/s] 23%|██▎       | 14/60 [00:19<00:38,  1.20it/s] 25%|██▌       | 15/60 [00:20<00:37,  1.21it/s] 27%|██▋       | 16/60 [00:21<00:35,  1.23it/s] 28%|██▊       | 17/60 [00:22<00:34,  1.23it/s] 30%|███       | 18/60 [00:23<00:33,  1.24it/s] 32%|███▏      | 19/60 [00:23<00:32,  1.24it/s] 33%|███▎      | 20/60 [00:24<00:32,  1.25it/s] 35%|███▌      | 21/60 [00:25<00:31,  1.25it/s] 37%|███▋      | 22/60 [00:26<00:30,  1.25it/s] 38%|███▊      | 23/60 [00:27<00:29,  1.25it/s] 40%|████      | 24/60 [00:27<00:28,  1.25it/s] 42%|████▏     | 25/60 [00:28<00:27,  1.25it/s] 43%|████▎     | 26/60 [00:29<00:27,  1.26it/s] 45%|████▌     | 27/60 [00:30<00:26,  1.25it/s] 47%|████▋     | 28/60 [00:31<00:25,  1.25it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.25it/s] 50%|█████     | 30/60 [00:32<00:23,  1.25it/s] 52%|█████▏    | 31/60 [00:33<00:23,  1.25it/s] 53%|█████▎    | 32/60 [00:34<00:22,  1.25it/s] 55%|█████▌    | 33/60 [00:34<00:21,  1.25it/s] 57%|█████▋    | 34/60 [00:35<00:20,  1.25it/s] 58%|█████▊    | 35/60 [00:36<00:19,  1.25it/s] 60%|██████    | 36/60 [00:37<00:19,  1.22it/s] 62%|██████▏   | 37/60 [00:38<00:18,  1.23it/s] 63%|██████▎   | 38/60 [00:39<00:17,  1.24it/s] 65%|██████▌   | 39/60 [00:39<00:16,  1.24it/s] 67%|██████▋   | 40/60 [00:40<00:16,  1.25it/s] 68%|██████▊   | 41/60 [00:41<00:15,  1.25it/s] 70%|███████   | 42/60 [00:42<00:14,  1.25it/s] 72%|███████▏  | 43/60 [00:43<00:13,  1.25it/s] 73%|███████▎  | 44/60 [00:43<00:12,  1.25it/s] 75%|███████▌  | 45/60 [00:44<00:11,  1.25it/s] 77%|███████▋  | 46/60 [00:45<00:11,  1.25it/s] 78%|███████▊  | 47/60 [00:46<00:10,  1.25it/s] 80%|████████  | 48/60 [00:47<00:09,  1.25it/s] 82%|████████▏ | 49/60 [00:47<00:08,  1.26it/s] 83%|████████▎ | 50/60 [00:48<00:07,  1.25it/s] 85%|████████▌ | 51/60 [00:49<00:07,  1.25it/s] 87%|████████▋ | 52/60 [00:50<00:06,  1.25it/s] 88%|████████▊ | 53/60 [00:51<00:05,  1.25it/s] 90%|█████████ | 54/60 [00:51<00:04,  1.25it/s] 92%|█████████▏| 55/60 [00:52<00:03,  1.25it/s] 93%|█████████▎| 56/60 [00:53<00:03,  1.26it/s] 95%|█████████▌| 57/60 [00:54<00:02,  1.26it/s] 97%|█████████▋| 58/60 [00:55<00:01,  1.25it/s] 98%|█████████▊| 59/60 [00:55<00:00,  1.25it/s]100%|██████████| 60/60 [00:56<00:00,  1.26it/s]100%|██████████| 60/60 [00:56<00:00,  1.06it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  3%|▎         | 2/60 [00:09<03:49,  3.97s/it]  5%|▌         | 3/60 [00:10<02:24,  2.54s/it]  7%|▋         | 4/60 [00:10<01:44,  1.87s/it]  8%|▊         | 5/60 [00:11<01:22,  1.50s/it] 10%|█         | 6/60 [00:12<01:08,  1.28s/it] 12%|█▏        | 7/60 [00:13<01:05,  1.24s/it] 13%|█▎        | 8/60 [00:14<00:57,  1.11s/it] 15%|█▌        | 9/60 [00:15<00:52,  1.03s/it] 17%|█▋        | 10/60 [00:16<00:47,  1.04it/s] 18%|█▊        | 11/60 [00:17<00:44,  1.10it/s] 20%|██        | 12/60 [00:17<00:42,  1.14it/s] 22%|██▏       | 13/60 [00:18<00:40,  1.17it/s] 23%|██▎       | 14/60 [00:19<00:38,  1.20it/s] 25%|██▌       | 15/60 [00:20<00:37,  1.21it/s] 27%|██▋       | 16/60 [00:21<00:35,  1.23it/s] 28%|██▊       | 17/60 [00:21<00:34,  1.23it/s] 30%|███       | 18/60 [00:22<00:33,  1.24it/s] 32%|███▏      | 19/60 [00:23<00:32,  1.24it/s] 33%|███▎      | 20/60 [00:24<00:32,  1.25it/s] 35%|███▌      | 21/60 [00:25<00:31,  1.25it/s] 37%|███▋      | 22/60 [00:26<00:32,  1.16it/s] 38%|███▊      | 23/60 [00:26<00:31,  1.19it/s] 40%|████      | 24/60 [00:27<00:29,  1.21it/s] 42%|████▏     | 25/60 [00:28<00:28,  1.22it/s] 43%|████▎     | 26/60 [00:29<00:27,  1.23it/s] 45%|████▌     | 27/60 [00:30<00:26,  1.24it/s] 47%|████▋     | 28/60 [00:30<00:25,  1.24it/s] 48%|████▊     | 29/60 [00:31<00:24,  1.24it/s] 50%|█████     | 30/60 [00:33<00:33,  1.11s/it] 52%|█████▏    | 31/60 [00:34<00:29,  1.01s/it] 53%|█████▎    | 32/60 [00:35<00:26,  1.05it/s] 55%|█████▌    | 33/60 [00:35<00:24,  1.11it/s] 57%|█████▋    | 34/60 [00:36<00:22,  1.15it/s] 58%|█████▊    | 35/60 [00:37<00:21,  1.18it/s] 60%|██████    | 36/60 [00:38<00:19,  1.20it/s] 62%|██████▏   | 37/60 [00:39<00:18,  1.22it/s] 63%|██████▎   | 38/60 [00:39<00:17,  1.23it/s] 65%|██████▌   | 39/60 [00:40<00:16,  1.24it/s] 67%|██████▋   | 40/60 [00:41<00:16,  1.24it/s] 68%|██████▊   | 41/60 [00:42<00:15,  1.24it/s] 70%|███████   | 42/60 [00:43<00:14,  1.25it/s] 72%|███████▏  | 43/60 [00:43<00:13,  1.25it/s] 73%|███████▎  | 44/60 [00:44<00:12,  1.25it/s] 75%|███████▌  | 45/60 [00:45<00:11,  1.25it/s] 77%|███████▋  | 46/60 [00:46<00:11,  1.25it/s] 78%|███████▊  | 47/60 [00:47<00:10,  1.25it/s] 80%|████████  | 48/60 [00:47<00:09,  1.25it/s] 82%|████████▏ | 49/60 [00:48<00:08,  1.25it/s] 83%|████████▎ | 50/60 [00:49<00:08,  1.25it/s] 85%|████████▌ | 51/60 [00:50<00:07,  1.25it/s] 87%|████████▋ | 52/60 [00:51<00:06,  1.25it/s] 88%|████████▊ | 53/60 [00:51<00:05,  1.25it/s] 90%|█████████ | 54/60 [00:52<00:04,  1.25it/s] 92%|█████████▏| 55/60 [00:53<00:03,  1.25it/s] 93%|█████████▎| 56/60 [00:54<00:03,  1.25it/s] 95%|█████████▌| 57/60 [00:55<00:02,  1.25it/s] 97%|█████████▋| 58/60 [00:55<00:01,  1.25it/s] 98%|█████████▊| 59/60 [00:56<00:00,  1.25it/s]100%|██████████| 60/60 [00:57<00:00,  1.25it/s]100%|██████████| 60/60 [00:57<00:00,  1.05it/s]
Start iterations 0
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  3%|▎         | 2/60 [00:09<03:50,  3.97s/it]  5%|▌         | 3/60 [00:10<02:24,  2.54s/it]  5%|▌         | 3/60 [00:10<03:28,  3.65s/it]
